42.3958 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
43.9257 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001211FCCCC10>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001211FCCCBB0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001211FCCCA00>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000012130241A30>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
43.9258 	EXP 	window1: backgroundImage = None
43.9258 	EXP 	window1: backgroundFit = 'cover'
43.9260 	EXP 	window1: mouseVisible = False
43.9296 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
43.9297 	EXP 	window1: recordFrameIntervals = False
44.0921 	EXP 	window1: recordFrameIntervals = True
44.2756 	EXP 	Screen (0) actual frame rate measured at 59.89Hz
44.2757 	EXP 	window1: recordFrameIntervals = False
46.6428 	EXP 	window1: mouseVisible = False
46.8013 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Press spacebar to start the experiment\n\n', units='height', win=Window(...), wrapWidth=1)
46.9763 	EXP 	window1: mouseVisible = False
47.0639 	EXP 	Created GA = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, anchor='center', autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, interpolate=True, mask='circle', maskParams=None, name='GA', opacity=1, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([8.5]), tex='sqr', texRes=512.0, units='deg', win=Window(...))
47.0641 	EXP 	window1: mouseVisible = False
47.0724 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, draggable=False, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
47.0725 	EXP 	window1: mouseVisible = False
47.0735 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0.   , 0.125]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
47.0736 	EXP 	window1: mouseVisible = False
47.0777 	EXP 	Created polygon_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='polygon_2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
47.0780 	EXP 	window1: mouseVisible = False
47.0793 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0.   , 0.125]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
47.0794 	EXP 	window1: mouseVisible = False
47.0831 	EXP 	Created polygon_3 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='polygon_3', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
47.0979 	EXP 	text_2: autoDraw = True
54.2730 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
54.2733 	EXP 	New trial (rep=0, index=0): None
54.2739 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
54.2740 	EXP 	New trial (rep=0, index=0): None
54.4178 	DATA 	Keypress: space
54.4243 	EXP 	text_2: autoDraw = False
54.4243 	EXP 	GA: sf = array([0.5, 0.5])
54.4243 	EXP 	GA: phase = array([0., 0.])
54.4243 	EXP 	text_3: height = 0.05
54.4243 	EXP 	text_3: height = 0.05
54.4243 	EXP 	text_3: height = 0.05
54.4243 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.376'
54.4243 	EXP 	text_4: height = 0.05
54.4243 	EXP 	text_4: height = 0.05
54.4243 	EXP 	text_4: height = 0.05
54.4243 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.376'
54.4243 	EXP 	GA: autoDraw = True
54.4243 	EXP 	polygon_2: autoDraw = True
54.4243 	EXP 	text_4: autoDraw = True
54.4243 	EXP 	GA: tex = 'sqr'
57.4166 	EXP 	New trial (rep=1, index=0): None
57.4176 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
57.4178 	EXP 	New trial (rep=0, index=0): None
57.4557 	EXP 	GA: autoDraw = False
57.4557 	EXP 	polygon_2: autoDraw = False
57.4557 	EXP 	text_4: autoDraw = False
57.4557 	EXP 	GA: autoDraw = False
57.4557 	EXP 	polygon_2: autoDraw = False
57.4557 	EXP 	text_4: autoDraw = False
57.4557 	EXP 	GA: sf = array([0.5, 0.5])
57.4557 	EXP 	GA: phase = array([0., 0.])
57.4557 	EXP 	text_3: height = 0.05
57.4557 	EXP 	text_3: height = 0.05
57.4557 	EXP 	text_3: height = 0.05
57.4557 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.141'
57.4557 	EXP 	text_4: height = 0.05
57.4557 	EXP 	text_4: height = 0.05
57.4557 	EXP 	text_4: height = 0.05
57.4557 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.141'
57.4557 	EXP 	GA: autoDraw = True
57.4557 	EXP 	polygon_2: autoDraw = True
57.4557 	EXP 	text_4: autoDraw = True
60.4433 	EXP 	New trial (rep=2, index=0): None
60.4443 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
60.4445 	EXP 	New trial (rep=0, index=0): None
60.4890 	EXP 	GA: autoDraw = False
60.4890 	EXP 	polygon_2: autoDraw = False
60.4890 	EXP 	text_4: autoDraw = False
60.4890 	EXP 	GA: autoDraw = False
60.4890 	EXP 	polygon_2: autoDraw = False
60.4890 	EXP 	text_4: autoDraw = False
60.4890 	EXP 	GA: sf = array([0.5, 0.5])
60.4890 	EXP 	GA: phase = array([0., 0.])
60.4890 	EXP 	text_3: height = 0.05
60.4890 	EXP 	text_3: height = 0.05
60.4890 	EXP 	text_3: height = 0.05
60.4890 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 1.000'
60.4890 	EXP 	text_4: height = 0.05
60.4890 	EXP 	text_4: height = 0.05
60.4890 	EXP 	text_4: height = 0.05
60.4890 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 1.000'
60.4890 	EXP 	GA: autoDraw = True
60.4890 	EXP 	polygon_2: autoDraw = True
60.4890 	EXP 	text_4: autoDraw = True
63.4770 	EXP 	New trial (rep=3, index=0): None
63.4779 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
63.4781 	EXP 	New trial (rep=0, index=0): None
63.5140 	EXP 	GA: autoDraw = False
63.5140 	EXP 	polygon_2: autoDraw = False
63.5140 	EXP 	text_4: autoDraw = False
63.5140 	EXP 	GA: autoDraw = False
63.5140 	EXP 	polygon_2: autoDraw = False
63.5140 	EXP 	text_4: autoDraw = False
63.5140 	EXP 	GA: sf = array([0.5, 0.5])
63.5140 	EXP 	GA: phase = array([0., 0.])
63.5140 	EXP 	text_3: height = 0.05
63.5140 	EXP 	text_3: height = 0.05
63.5140 	EXP 	text_3: height = 0.05
63.5140 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.020'
63.5140 	EXP 	text_4: height = 0.05
63.5140 	EXP 	text_4: height = 0.05
63.5140 	EXP 	text_4: height = 0.05
63.5140 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.020'
63.5140 	EXP 	GA: autoDraw = True
63.5140 	EXP 	polygon_2: autoDraw = True
63.5140 	EXP 	text_4: autoDraw = True
66.5103 	EXP 	New trial (rep=4, index=0): None
66.5113 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
66.5115 	EXP 	New trial (rep=0, index=0): None
66.5687 	EXP 	GA: autoDraw = False
66.5687 	EXP 	polygon_2: autoDraw = False
66.5687 	EXP 	text_4: autoDraw = False
66.5687 	EXP 	GA: autoDraw = False
66.5687 	EXP 	polygon_2: autoDraw = False
66.5687 	EXP 	text_4: autoDraw = False
66.5687 	EXP 	GA: sf = array([0.5, 0.5])
66.5687 	EXP 	GA: phase = array([0., 0.])
66.5687 	EXP 	text_3: height = 0.05
66.5687 	EXP 	text_3: height = 0.05
66.5687 	EXP 	text_3: height = 0.05
66.5687 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.141'
66.5687 	EXP 	text_4: height = 0.05
66.5687 	EXP 	text_4: height = 0.05
66.5687 	EXP 	text_4: height = 0.05
66.5687 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.141'
66.5687 	EXP 	GA: autoDraw = True
66.5687 	EXP 	polygon_2: autoDraw = True
66.5687 	EXP 	text_4: autoDraw = True
69.5596 	EXP 	New trial (rep=5, index=0): None
69.5601 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
69.5603 	EXP 	New trial (rep=0, index=0): None
69.5982 	EXP 	GA: autoDraw = False
69.5982 	EXP 	polygon_2: autoDraw = False
69.5982 	EXP 	text_4: autoDraw = False
69.5982 	EXP 	GA: autoDraw = False
69.5982 	EXP 	polygon_2: autoDraw = False
69.5982 	EXP 	text_4: autoDraw = False
69.5982 	EXP 	GA: sf = array([0.5, 0.5])
69.5982 	EXP 	GA: phase = array([0., 0.])
69.5982 	EXP 	text_3: height = 0.05
69.5982 	EXP 	text_3: height = 0.05
69.5982 	EXP 	text_3: height = 0.05
69.5982 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.376'
69.5982 	EXP 	text_4: height = 0.05
69.5982 	EXP 	text_4: height = 0.05
69.5982 	EXP 	text_4: height = 0.05
69.5982 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.376'
69.5982 	EXP 	GA: autoDraw = True
69.5982 	EXP 	polygon_2: autoDraw = True
69.5982 	EXP 	text_4: autoDraw = True
72.5928 	EXP 	New trial (rep=6, index=0): None
72.5937 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
72.5938 	EXP 	New trial (rep=0, index=0): None
72.6267 	EXP 	GA: autoDraw = False
72.6267 	EXP 	polygon_2: autoDraw = False
72.6267 	EXP 	text_4: autoDraw = False
72.6267 	EXP 	GA: autoDraw = False
72.6267 	EXP 	polygon_2: autoDraw = False
72.6267 	EXP 	text_4: autoDraw = False
72.6267 	EXP 	GA: sf = array([0.5, 0.5])
72.6267 	EXP 	GA: phase = array([0., 0.])
72.6267 	EXP 	text_3: height = 0.05
72.6267 	EXP 	text_3: height = 0.05
72.6267 	EXP 	text_3: height = 0.05
72.6267 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 1.000'
72.6267 	EXP 	text_4: height = 0.05
72.6267 	EXP 	text_4: height = 0.05
72.6267 	EXP 	text_4: height = 0.05
72.6267 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 1.000'
72.6267 	EXP 	GA: autoDraw = True
72.6267 	EXP 	polygon_2: autoDraw = True
72.6267 	EXP 	text_4: autoDraw = True
75.6261 	EXP 	New trial (rep=7, index=0): None
75.6272 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
75.6273 	EXP 	New trial (rep=0, index=0): None
75.6467 	EXP 	GA: autoDraw = False
75.6467 	EXP 	polygon_2: autoDraw = False
75.6467 	EXP 	text_4: autoDraw = False
75.6467 	EXP 	GA: autoDraw = False
75.6467 	EXP 	polygon_2: autoDraw = False
75.6467 	EXP 	text_4: autoDraw = False
75.6467 	EXP 	GA: sf = array([0.5, 0.5])
75.6467 	EXP 	GA: phase = array([0., 0.])
75.6467 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 1.000'
75.6467 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 1.000'
75.6467 	EXP 	GA: autoDraw = True
75.6467 	EXP 	polygon_2: autoDraw = True
75.6467 	EXP 	text_4: autoDraw = True
78.6428 	EXP 	New trial (rep=8, index=0): None
78.6437 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
78.6438 	EXP 	New trial (rep=0, index=0): None
78.6793 	EXP 	GA: autoDraw = False
78.6793 	EXP 	polygon_2: autoDraw = False
78.6793 	EXP 	text_4: autoDraw = False
78.6793 	EXP 	GA: autoDraw = False
78.6793 	EXP 	polygon_2: autoDraw = False
78.6793 	EXP 	text_4: autoDraw = False
78.6793 	EXP 	GA: sf = array([0.5, 0.5])
78.6793 	EXP 	GA: phase = array([0., 0.])
78.6793 	EXP 	text_3: height = 0.05
78.6793 	EXP 	text_3: height = 0.05
78.6793 	EXP 	text_3: height = 0.05
78.6793 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.053'
78.6793 	EXP 	text_4: height = 0.05
78.6793 	EXP 	text_4: height = 0.05
78.6793 	EXP 	text_4: height = 0.05
78.6793 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.053'
78.6793 	EXP 	GA: autoDraw = True
78.6793 	EXP 	polygon_2: autoDraw = True
78.6793 	EXP 	text_4: autoDraw = True
81.6758 	EXP 	New trial (rep=9, index=0): None
81.6763 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
81.6765 	EXP 	New trial (rep=0, index=0): None
81.7126 	EXP 	GA: autoDraw = False
81.7126 	EXP 	polygon_2: autoDraw = False
81.7126 	EXP 	text_4: autoDraw = False
81.7126 	EXP 	GA: autoDraw = False
81.7126 	EXP 	polygon_2: autoDraw = False
81.7126 	EXP 	text_4: autoDraw = False
81.7126 	EXP 	GA: sf = array([0.5, 0.5])
81.7126 	EXP 	GA: phase = array([0., 0.])
81.7126 	EXP 	text_3: height = 0.05
81.7126 	EXP 	text_3: height = 0.05
81.7126 	EXP 	text_3: height = 0.05
81.7126 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.141'
81.7126 	EXP 	text_4: height = 0.05
81.7126 	EXP 	text_4: height = 0.05
81.7126 	EXP 	text_4: height = 0.05
81.7126 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.141'
81.7126 	EXP 	GA: autoDraw = True
81.7126 	EXP 	polygon_2: autoDraw = True
81.7126 	EXP 	text_4: autoDraw = True
84.7099 	EXP 	New trial (rep=10, index=0): None
84.7111 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
84.7114 	EXP 	New trial (rep=0, index=0): None
84.7520 	EXP 	GA: autoDraw = False
84.7520 	EXP 	polygon_2: autoDraw = False
84.7520 	EXP 	text_4: autoDraw = False
84.7520 	EXP 	GA: autoDraw = False
84.7520 	EXP 	polygon_2: autoDraw = False
84.7520 	EXP 	text_4: autoDraw = False
84.7520 	EXP 	GA: sf = array([0.5, 0.5])
84.7520 	EXP 	GA: phase = array([0., 0.])
84.7520 	EXP 	text_3: height = 0.05
84.7520 	EXP 	text_3: height = 0.05
84.7520 	EXP 	text_3: height = 0.05
84.7520 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.020'
84.7520 	EXP 	text_4: height = 0.05
84.7520 	EXP 	text_4: height = 0.05
84.7520 	EXP 	text_4: height = 0.05
84.7520 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.020'
84.7520 	EXP 	GA: autoDraw = True
84.7520 	EXP 	polygon_2: autoDraw = True
84.7520 	EXP 	text_4: autoDraw = True
87.7432 	EXP 	New trial (rep=11, index=0): None
87.7446 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
87.7450 	EXP 	New trial (rep=0, index=0): None
87.7951 	EXP 	GA: autoDraw = False
87.7951 	EXP 	polygon_2: autoDraw = False
87.7951 	EXP 	text_4: autoDraw = False
87.7951 	EXP 	GA: autoDraw = False
87.7951 	EXP 	polygon_2: autoDraw = False
87.7951 	EXP 	text_4: autoDraw = False
87.7951 	EXP 	GA: sf = array([0.5, 0.5])
87.7951 	EXP 	GA: phase = array([0., 0.])
87.7951 	EXP 	text_3: height = 0.05
87.7951 	EXP 	text_3: height = 0.05
87.7951 	EXP 	text_3: height = 0.05
87.7951 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.053'
87.7951 	EXP 	text_4: height = 0.05
87.7951 	EXP 	text_4: height = 0.05
87.7951 	EXP 	text_4: height = 0.05
87.7951 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.053'
87.7951 	EXP 	GA: autoDraw = True
87.7951 	EXP 	polygon_2: autoDraw = True
87.7951 	EXP 	text_4: autoDraw = True
90.7941 	EXP 	New trial (rep=12, index=0): None
90.7955 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
90.7959 	EXP 	New trial (rep=0, index=0): None
90.8447 	EXP 	GA: autoDraw = False
90.8447 	EXP 	polygon_2: autoDraw = False
90.8447 	EXP 	text_4: autoDraw = False
90.8447 	EXP 	GA: autoDraw = False
90.8447 	EXP 	polygon_2: autoDraw = False
90.8447 	EXP 	text_4: autoDraw = False
90.8447 	EXP 	GA: sf = array([0.5, 0.5])
90.8447 	EXP 	GA: phase = array([0., 0.])
90.8447 	EXP 	text_3: height = 0.05
90.8447 	EXP 	text_3: height = 0.05
90.8447 	EXP 	text_3: height = 0.05
90.8447 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.141'
90.8447 	EXP 	text_4: height = 0.05
90.8447 	EXP 	text_4: height = 0.05
90.8447 	EXP 	text_4: height = 0.05
90.8447 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.141'
90.8447 	EXP 	GA: autoDraw = True
90.8447 	EXP 	polygon_2: autoDraw = True
90.8447 	EXP 	text_4: autoDraw = True
93.8431 	EXP 	New trial (rep=13, index=0): None
93.8446 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
93.8450 	EXP 	New trial (rep=0, index=0): None
93.8918 	EXP 	GA: autoDraw = False
93.8918 	EXP 	polygon_2: autoDraw = False
93.8918 	EXP 	text_4: autoDraw = False
93.8918 	EXP 	GA: autoDraw = False
93.8918 	EXP 	polygon_2: autoDraw = False
93.8918 	EXP 	text_4: autoDraw = False
93.8918 	EXP 	GA: sf = array([0.5, 0.5])
93.8918 	EXP 	GA: phase = array([0., 0.])
93.8918 	EXP 	text_3: height = 0.05
93.8918 	EXP 	text_3: height = 0.05
93.8918 	EXP 	text_3: height = 0.05
93.8918 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 1.000'
93.8918 	EXP 	text_4: height = 0.05
93.8918 	EXP 	text_4: height = 0.05
93.8918 	EXP 	text_4: height = 0.05
93.8918 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 1.000'
93.8918 	EXP 	GA: autoDraw = True
93.8918 	EXP 	polygon_2: autoDraw = True
93.8918 	EXP 	text_4: autoDraw = True
96.8926 	EXP 	New trial (rep=14, index=0): None
