29.1864 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
30.1680 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002080671BC70>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002080671BC10>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002080671BA60>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000020815FC1AF0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
30.1681 	EXP 	window1: backgroundImage = None
30.1681 	EXP 	window1: backgroundFit = 'cover'
30.1683 	EXP 	window1: mouseVisible = False
30.1723 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
30.1724 	EXP 	window1: recordFrameIntervals = False
30.3337 	EXP 	window1: recordFrameIntervals = True
30.5178 	EXP 	Screen (0) actual frame rate measured at 60.12Hz
30.5180 	EXP 	window1: recordFrameIntervals = False
32.6953 	EXP 	window1: mouseVisible = False
32.7885 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Press spacebar to start the experiment\n\n', units='height', win=Window(...), wrapWidth=1)
35.8322 	EXP 	window1: mouseVisible = False
35.9012 	EXP 	Created GA = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, anchor='center', autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, interpolate=True, mask='circle', maskParams=None, name='GA', opacity=1, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([8.5]), tex='sqr', texRes=512.0, units='deg', win=Window(...))
35.9014 	EXP 	window1: mouseVisible = False
35.9064 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, draggable=False, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
35.9065 	EXP 	window1: mouseVisible = False
35.9073 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0.   , 0.125]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
35.9074 	EXP 	window1: mouseVisible = False
35.9099 	EXP 	Created polygon_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='polygon_2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
35.9100 	EXP 	window1: mouseVisible = False
35.9107 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0.   , 0.125]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
35.9108 	EXP 	window1: mouseVisible = False
35.9144 	EXP 	Created polygon_3 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='polygon_3', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
35.9192 	EXP 	text_2: autoDraw = True
36.6121 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
36.6127 	EXP 	New trial (rep=0, index=0): None
36.6140 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
36.6144 	EXP 	New trial (rep=0, index=0): None
37.8961 	DATA 	Keypress: space
37.9014 	EXP 	text_2: autoDraw = False
37.9014 	EXP 	GA: sf = array([0.5, 0.5])
37.9014 	EXP 	GA: phase = array([0., 0.])
37.9014 	EXP 	text_3: height = 0.05
37.9014 	EXP 	text_3: height = 0.05
37.9014 	EXP 	text_3: height = 0.05
37.9014 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.141'
37.9014 	EXP 	text_4: height = 0.05
37.9014 	EXP 	text_4: height = 0.05
37.9014 	EXP 	text_4: height = 0.05
37.9014 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.141'
37.9014 	EXP 	GA: autoDraw = True
37.9014 	EXP 	polygon_2: autoDraw = True
37.9014 	EXP 	text_4: autoDraw = True
37.9014 	EXP 	GA: tex = 'sqr'
40.9028 	EXP 	New trial (rep=1, index=0): None
40.9044 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
40.9048 	EXP 	New trial (rep=0, index=0): None
41.3962 	EXP 	GA: autoDraw = False
41.3962 	EXP 	polygon_2: autoDraw = False
