53.3195 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
54.5530 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001DB2653BC10>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001DB2653BBB0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001DB2653BA00>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001DB37020A90>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
54.5530 	EXP 	window1: backgroundImage = None
54.5531 	EXP 	window1: backgroundFit = 'cover'
54.5532 	EXP 	window1: mouseVisible = False
54.5553 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
54.5553 	EXP 	window1: recordFrameIntervals = False
54.7190 	EXP 	window1: recordFrameIntervals = True
54.9027 	EXP 	Screen (0) actual frame rate measured at 60.01Hz
54.9028 	EXP 	window1: recordFrameIntervals = False
57.3686 	EXP 	window1: mouseVisible = False
57.5059 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Press spacebar to start the experiment\n\n', units='height', win=Window(...), wrapWidth=1)
57.6896 	EXP 	window1: mouseVisible = False
57.7658 	EXP 	Created GA = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, anchor='center', autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, interpolate=True, mask='circle', maskParams=None, name='GA', opacity=1, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([8.5]), tex='sqr', texRes=512.0, units='deg', win=Window(...))
57.7660 	EXP 	window1: mouseVisible = False
57.7741 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, draggable=False, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
57.7742 	EXP 	window1: mouseVisible = False
57.7757 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0.   , 0.125]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
57.7758 	EXP 	window1: mouseVisible = False
57.7809 	EXP 	Created polygon_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='polygon_2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
57.7811 	EXP 	window1: mouseVisible = False
57.7822 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0.   , 0.125]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
57.7823 	EXP 	window1: mouseVisible = False
57.7865 	EXP 	Created polygon_3 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='polygon_3', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
57.7924 	EXP 	text_2: autoDraw = True
58.6312 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
58.6317 	EXP 	New trial (rep=0, index=0): None
58.6326 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
58.6328 	EXP 	New trial (rep=0, index=0): None
58.7163 	DATA 	Keypress: space
58.7224 	EXP 	text_2: autoDraw = False
58.7224 	EXP 	GA: sf = array([2.23606798, 2.23606798])
58.7224 	EXP 	GA: phase = array([0., 0.])
58.7224 	EXP 	text_3: height = 0.05
58.7224 	EXP 	text_3: height = 0.05
58.7224 	EXP 	text_3: height = 0.05
58.7224 	EXP 	text_3: text = 'Spatial frequency: 2.236\nContrast: 1.000'
58.7224 	EXP 	text_4: height = 0.05
58.7224 	EXP 	text_4: height = 0.05
58.7224 	EXP 	text_4: height = 0.05
58.7224 	EXP 	text_4: text = 'Spatial frequency: 2.236\nContrast: 1.000'
58.7224 	EXP 	GA: autoDraw = True
58.7224 	EXP 	polygon_2: autoDraw = True
58.7224 	EXP 	text_4: autoDraw = True
58.7224 	EXP 	GA: tex = 'sqr'
61.7234 	EXP 	New trial (rep=1, index=0): None
61.7240 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
61.7241 	EXP 	New trial (rep=0, index=0): None
61.7591 	EXP 	GA: autoDraw = False
61.7591 	EXP 	polygon_2: autoDraw = False
61.7591 	EXP 	text_4: autoDraw = False
61.7591 	EXP 	GA: autoDraw = False
61.7591 	EXP 	polygon_2: autoDraw = False
61.7591 	EXP 	text_4: autoDraw = False
61.7591 	EXP 	GA: sf = array([0.4472136, 0.4472136])
61.7591 	EXP 	GA: phase = array([0., 0.])
61.7591 	EXP 	text_3: height = 0.05
61.7591 	EXP 	text_3: height = 0.05
61.7591 	EXP 	text_3: height = 0.05
61.7591 	EXP 	text_3: text = 'Spatial frequency: 0.447\nContrast: 1.000'
61.7591 	EXP 	text_4: height = 0.05
61.7591 	EXP 	text_4: height = 0.05
61.7591 	EXP 	text_4: height = 0.05
61.7591 	EXP 	text_4: text = 'Spatial frequency: 0.447\nContrast: 1.000'
61.7591 	EXP 	GA: autoDraw = True
61.7591 	EXP 	polygon_2: autoDraw = True
61.7591 	EXP 	text_4: autoDraw = True
64.7541 	EXP 	New trial (rep=2, index=0): None
64.7549 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
64.7550 	EXP 	New trial (rep=0, index=0): None
64.7809 	EXP 	GA: autoDraw = False
64.7809 	EXP 	polygon_2: autoDraw = False
64.7809 	EXP 	text_4: autoDraw = False
64.7809 	EXP 	GA: autoDraw = False
64.7809 	EXP 	polygon_2: autoDraw = False
64.7809 	EXP 	text_4: autoDraw = False
64.7809 	EXP 	GA: sf = array([1., 1.])
64.7809 	EXP 	GA: phase = array([0., 0.])
64.7809 	EXP 	text_3: height = 0.05
64.7809 	EXP 	text_3: height = 0.05
64.7809 	EXP 	text_3: height = 0.05
64.7809 	EXP 	text_3: text = 'Spatial frequency: 1.000\nContrast: 1.000'
64.7809 	EXP 	text_4: height = 0.05
64.7809 	EXP 	text_4: height = 0.05
64.7809 	EXP 	text_4: height = 0.05
64.7809 	EXP 	text_4: text = 'Spatial frequency: 1.000\nContrast: 1.000'
64.7809 	EXP 	GA: autoDraw = True
64.7809 	EXP 	polygon_2: autoDraw = True
64.7809 	EXP 	text_4: autoDraw = True
67.7699 	EXP 	New trial (rep=3, index=0): None
67.7704 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
67.7705 	EXP 	New trial (rep=0, index=0): None
67.7977 	EXP 	GA: autoDraw = False
67.7977 	EXP 	polygon_2: autoDraw = False
67.7977 	EXP 	text_4: autoDraw = False
67.7977 	EXP 	GA: autoDraw = False
67.7977 	EXP 	polygon_2: autoDraw = False
67.7977 	EXP 	text_4: autoDraw = False
67.7977 	EXP 	GA: sf = array([2.23606798, 2.23606798])
67.7977 	EXP 	GA: phase = array([0., 0.])
67.7977 	EXP 	text_3: height = 0.05
67.7977 	EXP 	text_3: height = 0.05
67.7977 	EXP 	text_3: height = 0.05
67.7977 	EXP 	text_3: text = 'Spatial frequency: 2.236\nContrast: 1.000'
67.7977 	EXP 	text_4: height = 0.05
67.7977 	EXP 	text_4: height = 0.05
67.7977 	EXP 	text_4: height = 0.05
67.7977 	EXP 	text_4: text = 'Spatial frequency: 2.236\nContrast: 1.000'
67.7977 	EXP 	GA: autoDraw = True
67.7977 	EXP 	polygon_2: autoDraw = True
67.7977 	EXP 	text_4: autoDraw = True
70.7878 	EXP 	New trial (rep=4, index=0): None
70.7887 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
70.7889 	EXP 	New trial (rep=0, index=0): None
70.8488 	EXP 	GA: autoDraw = False
70.8488 	EXP 	polygon_2: autoDraw = False
70.8488 	EXP 	text_4: autoDraw = False
70.8488 	EXP 	GA: autoDraw = False
70.8488 	EXP 	polygon_2: autoDraw = False
70.8488 	EXP 	text_4: autoDraw = False
70.8488 	EXP 	GA: sf = array([0.4472136, 0.4472136])
70.8488 	EXP 	GA: phase = array([0., 0.])
70.8488 	EXP 	text_3: height = 0.05
70.8488 	EXP 	text_3: height = 0.05
70.8488 	EXP 	text_3: height = 0.05
70.8488 	EXP 	text_3: text = 'Spatial frequency: 0.447\nContrast: 1.000'
70.8488 	EXP 	text_4: height = 0.05
70.8488 	EXP 	text_4: height = 0.05
70.8488 	EXP 	text_4: height = 0.05
70.8488 	EXP 	text_4: text = 'Spatial frequency: 0.447\nContrast: 1.000'
70.8488 	EXP 	GA: autoDraw = True
70.8488 	EXP 	polygon_2: autoDraw = True
70.8488 	EXP 	text_4: autoDraw = True
73.8379 	EXP 	New trial (rep=5, index=0): None
73.8388 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
73.8390 	EXP 	New trial (rep=0, index=0): None
73.8759 	EXP 	GA: autoDraw = False
73.8759 	EXP 	polygon_2: autoDraw = False
73.8759 	EXP 	text_4: autoDraw = False
73.8759 	EXP 	GA: autoDraw = False
73.8759 	EXP 	polygon_2: autoDraw = False
73.8759 	EXP 	text_4: autoDraw = False
73.8759 	EXP 	GA: sf = array([5., 5.])
73.8759 	EXP 	GA: phase = array([0., 0.])
73.8759 	EXP 	text_3: height = 0.05
73.8759 	EXP 	text_3: height = 0.05
73.8759 	EXP 	text_3: height = 0.05
73.8759 	EXP 	text_3: text = 'Spatial frequency: 5.000\nContrast: 1.000'
73.8759 	EXP 	text_4: height = 0.05
73.8759 	EXP 	text_4: height = 0.05
73.8759 	EXP 	text_4: height = 0.05
73.8759 	EXP 	text_4: text = 'Spatial frequency: 5.000\nContrast: 1.000'
73.8759 	EXP 	GA: autoDraw = True
73.8759 	EXP 	polygon_2: autoDraw = True
73.8759 	EXP 	text_4: autoDraw = True
76.8714 	EXP 	New trial (rep=6, index=0): None
76.8726 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
76.8728 	EXP 	New trial (rep=0, index=0): None
76.9053 	EXP 	GA: autoDraw = False
76.9053 	EXP 	polygon_2: autoDraw = False
76.9053 	EXP 	text_4: autoDraw = False
76.9053 	EXP 	GA: autoDraw = False
